,name,name.1,name.2,name.3,W/L/T,date
1345,Falco,Negro,Hank,Ted,W,2023-04-23
1346,Bailey,Gordon,Jasper,Agnes,L,2023-04-23
1347,Falco,Negro,Hank,Ted,W,2023-04-23
1348,Bailey,Gordon,Jasper,Agnes,L,2023-04-23
1349,Enola,Moon,Maggie,Tyna,W,2023-04-23
1350,Dixie,Alex,Alfie,Hector,L,2023-04-23
1351,Enola,Moon,Maggie,Tyna,L,2023-04-23
1352,Dixie,Alex,Alfie,Hector,W,2023-04-23
1353,Enola,Moon,Maggie,Tyna,L,2023-04-23
1354,Dixie,Alex,Alfie,Hector,W,2023-04-23
1355,Enola,Moon,Maggie,Tyna,L,2023-04-23
1356,Dixie,Alex,Alfie,Hector,W,2023-04-23
1357,Falco,Mason,Hank,Ted,L,2023-04-23
1359,Falco,Mason,Negro,Ted,W,2023-04-23
1361,Falco,Mason,Negro,Ted,W,2023-04-23
1363,Falco,Mason,Negro,Ted,W,2023-04-23
1365,Fleur,Dexter,Bonnie,Pax,W,2023-04-23
1366,Rocky,Bree,Bruno,Bella,L,2023-04-23
1367,Fleur,Dexter,Bonnie,Pax,W,2023-04-23
1368,Rocky,Bree,Bruno,Bella,L,2023-04-23
1369,Fleur,Dexter,Bonnie,Pax,W,2023-04-23
1370,Rocky,Bree,Bruno,Bella,L,2023-04-23
1371,Dexter,Bonnie,Pax,Sirius,W,2023-04-23
1372,Enola,Moon,Maggie,Tyna,L,2023-04-23
1373,Dexter,Bonnie,Pax,Sirius,W,2023-04-23
1374,Enola,Moon,Maggie,Tyna,L,2023-04-23
1375,Dexter,Bonnie,Pax,Sirius,L,2023-04-23
1376,Enola,Moon,Maggie,Tyna,W,2023-04-23
1377,Dexter,Bonnie,Pax,Sirius,L,2023-04-23
1378,Enola,Moon,Maggie,Tyna,W,2023-04-23
1379,Dexter,Bonnie,Pax,Sirius,L,2023-04-23
1380,Enola,Moon,Maggie,Tyna,W,2023-04-23
1381,Falco,Negro,Mason,Ted,W,2023-04-23
1383,Falco,Negro,Mason,Ted,W,2023-04-23
1385,Falco,Negro,Mason,Hank,L,2023-04-23
1387,Falco,Negro,Mason,Hank,W,2023-04-23
1389,Enola,Moon,Maggie,Tyna,L,2023-04-23
1390,Dixie,Alex,Alfie,Hector,W,2023-04-23
1391,Enola,Moon,Maggie,Tyna,W,2023-04-23
1392,Dixie,Alex,Alfie,Hector,L,2023-04-23
1393,Enola,Moon,Maggie,Tyna,L,2023-04-23
1394,Dixie,Alex,Alfie,Hector,W,2023-04-23
1395,Enola,Moon,Maggie,Tyna,W,2023-04-23
1396,Dixie,Alex,Alfie,Hector,L,2023-04-23
1397,Enola,Moon,Maggie,Tyna,W,2023-04-23
1398,Dixie,Alex,Alfie,Hector,L,2023-04-23
1400,Falco,Mason,Negro,Hank,L,2023-04-23
1402,Falco,Mason,Negro,Hank,L,2023-04-23
1404,Falco,Mason,Hank,Ted,L,2023-04-23
1405,Dixie,Alex,Alfie,Hector,L,2023-04-23
1406,Enola,Moon,Maggie,Tyna,W,2023-04-23
1407,Dixie,Alex,Alfie,Hector,L,2023-04-23
1408,Enola,Moon,Maggie,Tyna,W,2023-04-23
1409,Dixie,Alex,Alfie,Hector,L,2023-04-23
1410,Enola,Moon,Maggie,Tyna,W,2023-04-23
1413,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1415,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1417,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1426,Mason,,,,,2023-05-06
1427,Mason,Hank,Agnes,Speedy,W,2023-05-06
1429,Mason,Hank,Agnes,Speedy,L,2023-05-06
1431,Mason,Hank,Agnes,Speedy,L,2023-05-06
1433,Mason,Hank,Agnes,Speedy,L,2023-05-06
1435,Nina,Bonnie,Dixie,Falco,W,2023-05-06
1437,Nina,Bonnie,Dixie,Falco,L,2023-05-06
1439,Nina,Bonnie,Dixie,Falco,L,2023-05-06
1448,Sunny,Pax,Alex,Hector,L,2023-05-06
1450,Sunny,Pax,Alex,Hector,L,2023-05-06
1452,Sunny,Pax,Alex,Hector,L,2023-05-06
1478,Enola,,,,,2023-05-06
1480,Enola,Moon,Alfie,Tyna,W,2023-05-06
1482,Enola,Moon,Alfie,Tyna,L,2023-05-06
1484,Enola,Moon,Alfie,Tyna,W,2023-05-06
1486,Enola,Moon,Alfie,Tyna,W,2023-05-06
1495,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1497,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1499,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1508,Mason,Hank,Angie,Speedy,W,2023-05-06
1510,Mason,Hank,Angie,Speedy,L,2023-05-06
1512,Mason,Hank,Angie,Speedy,W,2023-05-06
1520,Nina,Bonnie,Fleur,Falco,W,2023-05-06
1522,Nina,Bonnie,Fleur,Falco,L,2023-05-06
1524,Nina,Bonnie,Fleur,Falco,W,2023-05-06
1525,Sunny,Pax,Alex,Sirius,L,2023-05-06
1527,Sunny,Pax,Alex,Sirius,L,2023-05-06
1529,Sunny,Pax,Alex,Sirius,L,2023-05-06
1562,Enola,Moon,Alfie,Maggie,L,2023-05-06
1564,Enola,Moon,Alfie,Maggie,L,2023-05-06
1566,Enola,Moon,Alfie,Maggie,L,2023-05-06
1568,Enola,Moon,Alfie,Maggie,W,2023-05-06
1577,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1579,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1581,Negro,Gordon,Dusty,Kesha,L,2023-05-06
1606,Sunny,Alex,Hector,Sirius,L,2023-05-06
1608,Sunny,Alex,Hector,Sirius,W,2023-05-06
1610,Sunny,Alex,Hector,Sirius,W,2023-05-06
1629,Enola,Alfie,Maggie,Tyna,L,2023-05-06
1631,Enola,Alfie,Maggie,Tyna,W,2023-05-06
1633,Enola,Alfie,Maggie,Tyna,L,2023-05-06
1635,Enola,Alfie,Maggie,Tyna,L,2023-05-06
1645,Angie,Hank,Agnes,Speedy,L,2023-05-06
1647,Angie,Hank,Agnes,Speedy,,2023-05-06
1648,Angie,Hank,Agnes,Speedy,W,2023-05-06
1650,Angie,Hank,Agnes,Speedy,W,2023-05-06
1657,Negro,Dexter,Gordon,Kesha,L,2023-05-06
1659,Negro,Dexter,Gordon,Kesha,L,2023-05-06
1661,Negro,Dexter,Gordon,Kesha,L,2023-05-06
1664,Bonnie,Dixie,Fleur,Falco,L,2023-05-06
1666,Bonnie,Dixie,Fleur,Falco,L,2023-05-06
1668,Bonnie,Dixie,Fleur,Falco,W,2023-05-06
1681,Sunny,Pax,Hector,Sirius,L,2023-05-06
1683,Sunny,Pax,Hector,Sirius,L,2023-05-06
1685,Sunny,Pax,Hector,Sirius,L,2023-05-06
1693,Mason,Angie,Agnes,Speedy,L,2023-05-06
1695,Mason,Angie,Agnes,Speedy,L,2023-05-06
1697,Mason,Angie,Agnes,Speedy,L,2023-05-06
1705,Nina,Bonnie,Dixie,Fleur,W,2023-05-06
1707,Nina,Bonnie,Dixie,Fleur,L,2023-05-06
1709,Nina,Bonnie,Dixie,Fleur,W,2023-05-06
1730,Negro,Dexter,Dusty,Kesha,L,2023-05-07
1732,Negro,Dexter,Dusty,Kesha,L,2023-05-07
1734,Negro,Dexter,Dusty,Kesha,W,2023-05-07
1736,Negro,Dexter,Dusty,Kesha,L,2023-05-07
1738,Mason,Hank,Agnes,Speedy,W,2023-05-07
1740,Mason,Hank,Agnes,Speedy,L,2023-05-07
1742,Mason,Hank,Agnes,Speedy,L,2023-05-07
1744,Mason,Hank,Agnes,Speedy,L,2023-05-07
1754,Nina,Bonnie,,,L,2023-05-07
1755,Nina,Bonnie,Dixie,Falco,L,2023-05-07
1757,Nina,Bonnie,Dixie,Falco,W,2023-05-07
1759,Nina,Bonnie,Dixie,Falco,L,2023-05-07
1761,Nina,Bonnie,Dixie,Falco,L,2023-05-07
1764,Sunny,Pax,Alex,Hector,L,2023-05-07
1766,Sunny,Pax,Alex,Hector,W,2023-05-07
1768,Sunny,Pax,Alex,Hector,W,2023-05-07
1770,Sunny,Pax,Alex,Hector,L,2023-05-07
1772,Sunny,Pax,Alex,Hector,W,2023-05-07
1779,Enola,Moon,Alfie,Tyna,L,2023-05-07
1781,Enola,Moon,Alfie,Tyna,L,2023-05-07
1783,Enola,Moon,Alfie,Tyna,W,2023-05-07
1785,Enola,Moon,Alfie,Tyna,L,2023-05-07
1825,Mason,Hank,Angie,Speedy,W,2023-05-07
1826,Negro,Dexter,Gordon,Kesha,L,2023-05-07
1827,Mason,Hank,Angie,Speedy,L,2023-05-07
1828,Negro,Dexter,Gordon,Kesha,W,2023-05-07
1829,Mason,Hank,Angie,Speedy,L,2023-05-07
1830,Negro,Dexter,Gordon,Kesha,W,2023-05-07
1831,Mason,Hank,Angie,Speedy,W,2023-05-07
1832,Negro,Dexter,Gordon,Kesha,L,2023-05-07
1833,Mason,Hank,Angie,Speedy,L,2023-05-07
1834,Negro,Dexter,Gordon,Kesha,W,2023-05-07
1841,Nina,Bonnie,Fleur,Falco,W,2023-05-07
1843,Nina,Bonnie,Fleur,Falco,W,2023-05-07
1845,Nina,Bonnie,Fleur,Falco,W,2023-05-07
1848,Sunny,Pax,Alex,Hector,L,2023-05-07
1850,Sunny,Pax,Alex,Hector,L,2023-05-07
1852,Sunny,Pax,Alex,Hector,L,2023-05-07
1860,Enola,Moon,Alfie,Maggie,W,2023-05-07
1862,Enola,Moon,Alfie,Maggie,L,2023-05-07
1864,Enola,Moon,Alfie,Maggie,L,2023-05-07
1866,Enola,Moon,Alfie,Maggie,L,2023-05-07
1900,Negro,Dexter,Dusty,Kesha,L,2023-05-07
1902,Negro,Dexter,Dusty,Kesha,L,2023-05-07
1904,Negro,Dexter,Dusty,Kesha,L,2023-05-07
1950,Nina,Bonnie,Fleur,Falco,W,2023-05-07
1952,Nina,Bonnie,Fleur,Falco,W,2023-05-07
1954,Nina,Bonnie,Fleur,Falco,W,2023-05-07
1955,Sunny,Pax,Alex,Hector,L,2023-05-07
1957,Sunny,Pax,Alex,Hector,L,2023-05-07
1959,Sunny,Pax,Alex,Hector,L,2023-05-07
1961,Sunny,Pax,Alex,Hector,L,2023-05-07
1987,Nina,Bonnie,Fleur,Falco,W,2023-05-07
1989,Nina,Bonnie,Fleur,Falco,L,2023-05-07
1991,Nina,Bonnie,Fleur,Falco,L,2023-05-07
1993,Nina,Bonnie,Fleur,Falco,L,2023-05-07
2051,Gerry,,,,,2023-05-06
2053,Gerry,Riley,Bree,Bruno,L,2023-05-06
2055,Gerry,Riley,Bree,Bruno,L,2023-05-06
2057,Riley,Bree,Bruno,Gerry,L,2023-05-06
2133,Gerry,Riley,Bree,Bella,W,2023-05-06
2135,Gerry,Riley,Bree,Bella,W,2023-05-06
2137,Gerry,Riley,Bree,Bella,W,2023-05-06
2223,Gerry,Bree,Bruno,Bella,L,2023-05-06
2224,Gerry,Bree,Bruno,Bella,W,2023-05-06
2225,Gerry,Bree,Bruno,Bella,L,2023-05-06
2307,Bree,Riley,Bruno,Bella,L,2023-05-06
2309,Bree,Riley,Bruno,Bella,W,2023-05-06
2311,Bree,Riley,Bruno,Bella,L,2023-05-06
2379,Gerry,Riley,Bree,Bella,W,2023-05-07
2381,Gerry,Riley,Bree,Bella,L,2023-05-07
2383,Riley,Bree,Gerry,Bella,W,2023-05-07
2385,Riley,Bree,Gerry,Bella,L,2023-05-07
2387,Riley,Bree,Gerry,Bella,L,2023-05-07
2568,Riley,Bree,Gerry,Bella,L,2023-05-07
2570,Riley,Bree,Gerry,Bella,L,2023-05-07
2572,Riley,Bree,Gerry,Bella,L,2023-05-07
2775,Bailey,Fleur,,,,2023-05-20
2778,Fleur,Falco,Mason,Bailey,L,2023-05-20
2780,Fleur,Falco,Mason,Bailey,L,2023-05-20
2782,Jessie,Pax,Bree,Sara,L,2023-05-20
2784,Sunny,Pax,Bree,Sara,L,2023-05-20
2786,Sunny,Pax,Bree,Sara,,2023-05-20
2787,Sunny,Pax,Bree,Sara,W,2023-05-20
2819,Enola,Alfie,Maggie,Tyna,L,2023-05-20
2821,Enola,Alfie,Maggie,Tyna,L,2023-05-20
2823,Enola,Alfie,Maggie,Tyna,L,2023-05-20
2825,Enola,Alfie,Maggie,Tyna,L,2023-05-20
2868,Bailey,Fleur,Falco,Kesha,L,2023-05-20
2870,Bailey,Fleur,Falco,Kesha,L,2023-05-20
2872,Bailey,Fleur,Falco,Kesha,L,2023-05-20
2874,Sunny,Pax,Bree,Bella,W,2023-05-20
2876,Sunny,Pax,Bree,Bella,W,2023-05-20
2878,Sunny,Pax,Bree,Bella,L,2023-05-20
2918,Enola,Alfie,Maggie,Hector,L,2023-05-20
2920,Enola,Alfie,Maggie,Hector,W,2023-05-20
2922,Enola,Alfie,Maggie,Hector,L,2023-05-20
2924,Enola,Alfie,Maggie,Hector,L,2023-05-20
2963,Falco,Mason,Kesha,Bailey,L,2023-05-20
2965,Falco,Mason,Kesha,Bailey,L,2023-05-20
2967,Falco,Mason,Kesha,Bailey,L,2023-05-20
2974,Jessie,Pax,Sara,Bella,L,2023-05-20
2976,Sunny,Pax,Sara,Bella,L,2023-05-20
2978,Sunny,Pax,Sara,Bella,L,2023-05-20
3036,Jessie,Bree,Sara,Bella,L,2023-05-20
3038,Sunny,Bree,Sara,Bella,L,2023-05-20
3040,Sunny,Bree,Sara,Bella,L,2023-05-20
3042,Enola,Alfie,Maggie,Tyna,L,2023-05-20
3044,Enola,Alfie,Maggie,Tyna,W,2023-05-20
3046,Enola,Alfie,Maggie,Tyna,L,2023-05-20
3048,Enola,Alfie,Maggie,Tyna,L,2023-05-20
3085,Fleur,Falco,Mason,Bailey,T,2023-05-20
3087,Fleur,Falco,Mason,Bailey,L,2023-05-20
3089,Fleur,Falco,Mason,Bailey,W,2023-05-20
3126,Fleur,Falco,Mason,Kesha,W,2023-05-21
3128,Fleur,Falco,Mason,Kesha,W,2023-05-21
3130,Fleur,Falco,Mason,Kesha,W,2023-05-21
3161,Sunny,Pax,Bree,Sara,W,2023-05-21
3163,Sunny,Pax,Bree,Sara,W,2023-05-21
3165,Sunny,Pax,Bree,Sara,W,2023-05-21
3181,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3183,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3185,Enola,Alfie,Maggie,Tyna,T,2023-05-21
3187,Enola,Alfie,Maggie,Tyna,L,2023-05-21
3189,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3222,Fleur,Falco,Mason,Bailey,L,2023-05-21
3224,Fleur,Falco,Mason,Bailey,L,2023-05-21
3226,Fleur,Falco,Mason,Bailey,L,2023-05-21
3254,Sunny,Pax,Bree,Bella,L,2023-05-21
3256,Sunny,Pax,Bree,Bella,W,2023-05-21
3258,Sunny,Pax,Bree,Bella,L,2023-05-21
3260,Sunny,Pax,Bree,Bella,W,2023-05-21
3262,Sunny,Pax,Bree,Bella,L,2023-05-21
3285,Enola,Alfie,Maggie,Hector,L,2023-05-21
3287,Enola,Alfie,Maggie,Hector,L,2023-05-21
3289,Enola,Alfie,Maggie,Hector,W,2023-05-21
3291,Enola,Alfie,Maggie,Hector,L,2023-05-21
3335,Enola,Alfie,Maggie,Tyna,L,2023-05-21
3337,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3339,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3341,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3359,Fleur,Falco,Mason,,,2023-05-21
3361,Fleur,Falco,,,,2023-05-21
3363,Falco,Fleur,Mason,Kesha,L,2023-05-21
3365,Falco,Fleur,Mason,Kesha,W,2023-05-21
3367,Falco,Fleur,Mason,Kesha,L,2023-05-21
3369,Falco,Fleur,Mason,Kesha,L,2023-05-21
3389,Sunny,Pax,Bree,Bella,L,2023-05-21
3391,Sunny,Pax,Bree,Bella,W,2023-05-21
3393,Sunny,Pax,Bree,Bella,L,2023-05-21
3395,Sunny,Pax,Bree,Bella,L,2023-05-21
3407,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3409,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3411,Enola,Alfie,Maggie,Tyna,L,2023-05-21
3413,Enola,Alfie,Maggie,Tyna,W,2023-05-21
3445,Enola,Alfie,Maggie,Tyna,L,2023-05-21
3447,Enola,Alfie,Maggie,Tyna,L,2023-05-21
3449,Enola,Alfie,Maggie,Tyna,L,2023-05-21
4075,Jasper,Gordon,Bailey,Punk,L,2023-06-24
4077,Jasper,Gordon,Bailey,Punk,L,2023-06-24
4079,Jasper,Gordon,Bailey,Punk,L,2023-06-24
4081,Scotty,Bruno,Rocky,Negro,W,2023-06-24
4083,Scotty,Bruno,Rocky,Negro,L,2023-06-24
4085,Scotty,Bruno,Rocky,Negro,W,2023-06-24
4087,Brix,Mason,Bella,Ted,L,2023-06-24
4089,Brix,Mason,Bella,Ted,W,2023-06-24
4091,Brix,Mason,Bella,Ted,L,2023-06-24
4092,Nina,Fleur,Gerry,Alex,L,2023-06-24
4094,Nina,Fleur,Gerry,Alex,W,2023-06-24
4096,Nina,Fleur,Gerry,Alex,W,2023-06-24
4099,Jessie,Bree,Bonnie,Brooke,W,2023-06-24
4101,Brooke,Bree,Bonnie,Maggie,L,2023-06-24
4103,Brooke,Bree,Bonnie,Maggie,,2023-06-24
4105,Brooke,Bree,Bonnie,Maggie,L,2023-06-24
4107,Sunny,Pax,Dixie,Hector,L,2023-06-24
4109,Sunny,Pax,Dixie,Hector,L,2023-06-24
4111,Sunny,Pax,Dixie,Hector,L,2023-06-24
4112,Dexter,Dusty,Gordon,Punk,W,2023-06-24
4114,Dexter,Dusty,Gordon,Punk,L,2023-06-24
4116,Dexter,Dusty,Gordon,Punk,L,2023-06-24
4118,Scotty,Bruno,Negro,Speedy,W,2023-06-24
4120,Scotty,Bruno,Negro,Speedy,W,2023-06-24
4122,Scotty,Bruno,Negro,Speedy,L,2023-06-24
